Device: cuda
candidate_score: -0.005586147308349609
candidate_score: -0.004874318838119507
candidate_score: 0.031847208738327026
candidate_score: 0.010755211114883423
candidate_score: 0.03373235464096069
candidate_score: -0.016318023204803467
candidate_score: 0.003326624631881714
candidate_score: 0.010541856288909912
candidate_score: 0.03786545991897583
candidate_score: 0.03011801838874817
candidate_score: -0.010638266801834106
candidate_score: 0.019154071807861328
candidate_score: -0.015285402536392212
candidate_score: 0.02640429139137268
candidate_score: 0.020119577646255493
candidate_score: 0.0031887292861938477
candidate_score: -0.0015950798988342285
candidate_score: 0.018689006567001343
candidate_score: 0.03150781989097595
candidate_score: -0.012579411268234253
candidate_score: -0.015966683626174927
candidate_score: 0.007662177085876465
candidate_score: 0.02652791142463684
candidate_score: 0.006796002388000488
candidate_score: -0.01888406276702881
candidate_score: -0.005586147308349609
candidate_score: -0.004874318838119507
candidate_score: 0.031847208738327026
candidate_score: 0.010755211114883423
candidate_score: 0.03373235464096069
candidate_score: -0.016318023204803467
candidate_score: 0.003326624631881714
candidate_score: 0.0
candidate_score: 0.010541856288909912
candidate_score: 0.03786545991897583
candidate_score: 0.03011801838874817
candidate_score: -0.010638266801834106
candidate_score: 0.019154071807861328
candidate_score: -0.015285402536392212
candidate_score: 0.02640429139137268
candidate_score: 0.014449536800384521
candidate_score: 0.03562137484550476
candidate_score: 0.0087832510471344
candidate_score: -0.01628050208091736
candidate_score: 0.0005848407745361328
candidate_score: 0.0005906224250793457
candidate_score: -0.016837477684020996
candidate_score: 0.03947731852531433
candidate_score: 0.028326451778411865
candidate_score: 0.008410930633544922
candidate_score: 0.00869789719581604
candidate_score: 0.02848607301712036
candidate_score: 0.0005224347114562988
candidate_score: 0.004486382007598877
candidate_score: 0.007417619228363037
candidate_score: 0.028488367795944214
candidate_score: 0.09228721261024475
candidate_score: 0.15248408913612366
candidate_score: 0.037484169006347656
candidate_score: 0.004328519105911255
candidate_score: 0.0019579827785491943
candidate_score: 0.024785906076431274
candidate_score: 0.025685280561447144
candidate_score: -0.010488748550415039
candidate_score: -0.0014410018920898438
candidate_score: -0.0146389901638031
candidate_score: 0.00041610002517700195
candidate_score: 0.04033282399177551
candidate_score: 0.04532712697982788
candidate_score: 0.043937891721725464
candidate_score: 0.055256187915802
candidate_score: 0.033714741468429565
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.04715448617935181
candidate_score: 0.02355337142944336
candidate_score: 0.016343384981155396
candidate_score: 0.034214019775390625
candidate_score: 0.0200749933719635
candidate_score: 0.03733152151107788
candidate_score: 0.04621767997741699
candidate_score: 0.03167003393173218
candidate_score: 0.029193490743637085
candidate_score: 0.03135901689529419
candidate_score: 0.010140568017959595
candidate_score: 0.0019006729125976562
candidate_score: 0.007768988609313965
candidate_score: 0.03522190451622009
candidate_score: 0.013232946395874023
candidate_score: 0.05078616738319397
candidate_score: -0.0020336806774139404
candidate_score: 0.0473380982875824
candidate_score: 0.008936107158660889
candidate_score: 0.00925976037979126
candidate_score: 0.014129668474197388
candidate_score: 0.03053143620491028
candidate_score: 0.04146626591682434
candidate_score: -0.006042420864105225
candidate_score: -0.004343926906585693
candidate_score: -0.03817734122276306
candidate_score: 0.02093842625617981
candidate_score: -0.003441333770751953
candidate_score: 0.02213948965072632
candidate_score: 0.03563186526298523
candidate_score: 0.018411695957183838
candidate_score: 0.009101331233978271
candidate_score: 0.028603553771972656
candidate_score: 0.03675311803817749
candidate_score: 0.03314778208732605
candidate_score: 0.010140568017959595
candidate_score: 0.0019006729125976562
candidate_score: 0.007768988609313965
candidate_score: 0.03522190451622009
candidate_score: 0.013232946395874023
candidate_score: 0.05078616738319397
candidate_score: -0.0020336806774139404
candidate_score: 0.0473380982875824
candidate_score: 0.008936107158660889
candidate_score: 0.00925976037979126
candidate_score: 0.014129668474197388
candidate_score: 0.03053143620491028
candidate_score: 0.04146626591682434
candidate_score: -0.006042420864105225
candidate_score: -0.004343926906585693
candidate_score: -0.03817734122276306
candidate_score: 0.02093842625617981
candidate_score: -0.003441333770751953
candidate_score: 0.0
candidate_score: 0.02213948965072632
candidate_score: 0.03563186526298523
candidate_score: 0.018411695957183838
candidate_score: 0.009101331233978271
candidate_score: 0.028603553771972656
candidate_score: 0.03675311803817749
candidate_score: 0.03314778208732605
candidate_score: 0.030051976442337036
candidate_score: 0.029842466115951538
candidate_score: 0.03358352184295654
candidate_score: 0.00016501545906066895
candidate_score: -0.004193156957626343
candidate_score: 0.04074668884277344
candidate_score: -0.0018396079540252686
candidate_score: 0.04293394088745117
candidate_score: 0.029161304235458374
candidate_score: 0.042174309492111206
candidate_score: 0.04024145007133484
candidate_score: 0.0057121217250823975
candidate_score: 0.014728069305419922
candidate_score: 0.029583245515823364
candidate_score: 0.04715603590011597
candidate_score: 0.041348814964294434
candidate_score: 0.027076244354248047
candidate_score: 0.04009172320365906
candidate_score: 0.028713762760162354
candidate_score: 0.021165043115615845
candidate_score: 0.025528520345687866
candidate_score: 0.03208079934120178
candidate_score: 0.06467089056968689
candidate_score: 0.004939079284667969
candidate_score: 0.022089064121246338
candidate_score: 0.013731688261032104
candidate_score: 0.0187089741230011
candidate_score: 0.042628079652786255
candidate_score: 0.08902907371520996
candidate_score: 0.03107622265815735
candidate_score: 0.04832267761230469
candidate_score: 0.056371599435806274
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.0054405927658081055
candidate_score: 0.034245193004608154
candidate_score: 0.04560178518295288
candidate_score: 0.013304650783538818
candidate_score: 0.025032907724380493
candidate_score: 0.02226915955543518
candidate_score: 0.04142323136329651
candidate_score: 0.044026732444763184
candidate_score: 0.02670469880104065
candidate_score: 0.017208963632583618
candidate_score: 0.036500394344329834
candidate_score: 0.026299893856048584
candidate_score: 0.0428905189037323
candidate_score: 0.02002623677253723
candidate_score: 0.015514284372329712
candidate_score: 0.019391149282455444
candidate_score: 0.0077690184116363525
candidate_score: 0.021725893020629883
candidate_score: 0.016891419887542725
candidate_score: 0.014769405126571655
candidate_score: 0.04900115728378296
candidate_score: 0.04759219288825989
candidate_score: -0.0019548237323760986
candidate_score: 0.027692437171936035
candidate_score: 0.0061872899532318115
candidate_score: 0.026351511478424072
candidate_score: 0.004123568534851074
candidate_score: 0.047352999448776245
candidate_score: 0.0355776846408844
candidate_score: 0.019067704677581787
candidate_score: 0.01879727840423584
candidate_score: 0.025482386350631714
candidate_score: 0.018594294786453247
candidate_score: 0.01652422547340393
candidate_score: 0.017248064279556274
candidate_score: 0.018066495656967163
candidate_score: -0.011410295963287354
candidate_score: 0.026299893856048584
candidate_score: 0.0428905189037323
candidate_score: 0.02002623677253723
candidate_score: 0.015514284372329712
candidate_score: 0.019391149282455444
candidate_score: 0.0077690184116363525
candidate_score: 0.021725893020629883
candidate_score: 0.016891419887542725
candidate_score: 0.014769405126571655
candidate_score: 0.04900115728378296
candidate_score: 0.04759219288825989
candidate_score: -0.0019548237323760986
candidate_score: 0.027692437171936035
candidate_score: 0.0061872899532318115
candidate_score: 0.026351511478424072
candidate_score: 0.004123568534851074
candidate_score: 0.047352999448776245
candidate_score: 0.0355776846408844
candidate_score: 0.019067704677581787
candidate_score: 0.01879727840423584
candidate_score: 0.025482386350631714
candidate_score: 0.018594294786453247
candidate_score: 0.01652422547340393
candidate_score: 0.017248064279556274
candidate_score: 0.018066495656967163
candidate_score: -0.011410295963287354
candidate_score: 0.01209452748298645
candidate_score: 0.009050130844116211
candidate_score: 0.004520446062088013
candidate_score: -0.02309057116508484
candidate_score: -0.007874011993408203
candidate_score: 0.0485420823097229
candidate_score: -0.007339835166931152
candidate_score: 0.037589430809020996
candidate_score: 0.0008044838905334473
candidate_score: 0.028706640005111694
candidate_score: 0.010759234428405762
candidate_score: -0.003940105438232422
candidate_score: 0.013776272535324097
candidate_score: 0.016219526529312134
candidate_score: 0.04734787344932556
candidate_score: 0.0329001247882843
candidate_score: 0.009070634841918945
candidate_score: 0.023835748434066772
candidate_score: 0.015193969011306763
candidate_score: 0.011842221021652222
candidate_score: 0.0035348236560821533
candidate_score: 0.03851670026779175
candidate_score: 0.052333444356918335
candidate_score: 0.009402543306350708
candidate_score: 0.016176700592041016
candidate_score: 0.0012770295143127441
candidate_score: 0.021831661462783813
candidate_score: 0.025879234075546265
candidate_score: 0.07452709972858429
candidate_score: -0.0006864070892333984
candidate_score: 0.020374596118927002
candidate_score: 0.03253164887428284
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.018856167793273926
candidate_score: 0.018856167793273926
candidate_score: 0.03375124931335449
candidate_score: 0.06738632917404175
candidate_score: 0.053417354822158813
candidate_score: 0.058763712644577026
candidate_score: 0.07046300172805786
candidate_score: 0.05369764566421509
candidate_score: 0.05802398920059204
candidate_score: 0.06096431612968445
candidate_score: 0.06888249516487122
candidate_score: 0.06688269972801208
candidate_score: 0.06993117928504944
candidate_score: -0.012881934642791748
candidate_score: 0.04807993769645691
candidate_score: 0.03646025061607361
candidate_score: 0.03166186809539795
candidate_score: 0.03765419125556946
candidate_score: 0.03400188684463501
candidate_score: 0.02639240026473999
candidate_score: 0.023268550634384155
candidate_score: 0.01488146185874939
candidate_score: 0.03471779823303223
candidate_score: 0.02928486466407776
candidate_score: 0.012372493743896484
candidate_score: 0.011321723461151123
candidate_score: 0.015179306268692017
candidate_score: 0.011758863925933838
candidate_score: 0.026626557111740112
candidate_score: 0.04876202344894409
candidate_score: 0.01978626847267151
candidate_score: 0.04986193776130676
candidate_score: 0.029388219118118286
candidate_score: 0.035442501306533813
candidate_score: 0.058212339878082275
candidate_score: 0.0148581862449646
candidate_score: 0.01892489194869995
candidate_score: 0.06993117928504944
candidate_score: -0.012881934642791748
candidate_score: 0.04807993769645691
candidate_score: 0.03646025061607361
candidate_score: 0.03166186809539795
candidate_score: 0.03765419125556946
candidate_score: 0.03400188684463501
candidate_score: 0.02639240026473999
candidate_score: 0.0
candidate_score: 0.023268550634384155
candidate_score: 0.01488146185874939
candidate_score: 0.03471779823303223
candidate_score: 0.02928486466407776
candidate_score: 0.012372493743896484
candidate_score: 0.011321723461151123
candidate_score: 0.015179306268692017
candidate_score: 0.011758863925933838
candidate_score: 0.026626557111740112
candidate_score: 0.04876202344894409
candidate_score: 0.01978626847267151
candidate_score: 0.04986193776130676
candidate_score: 0.029388219118118286
candidate_score: 0.035442501306533813
candidate_score: 0.058212339878082275
candidate_score: 0.0148581862449646
candidate_score: 0.01892489194869995
candidate_score: 0.007708311080932617
candidate_score: 0.024410158395767212
candidate_score: 0.019159525632858276
candidate_score: -0.0014591515064239502
candidate_score: 0.016347289085388184
candidate_score: 0.04483345150947571
candidate_score: 0.02300676703453064
candidate_score: 0.06791436672210693
candidate_score: 0.026133596897125244
candidate_score: 0.010326683521270752
candidate_score: 0.04218578338623047
candidate_score: -0.0017717480659484863
candidate_score: 0.026877880096435547
candidate_score: 0.010430186986923218
candidate_score: 0.05621662735939026
candidate_score: 0.05195692181587219
candidate_score: 0.012755811214447021
candidate_score: 0.04687228798866272
candidate_score: 0.06121087074279785
candidate_score: 0.021641939878463745
candidate_score: -0.004040122032165527
candidate_score: 0.06222262978553772
candidate_score: 0.0869816243648529
candidate_score: 0.0453220009803772
candidate_score: 0.04062002897262573
candidate_score: 0.013479888439178467
candidate_score: 0.05182310938835144
candidate_score: 0.033818453550338745
candidate_score: 0.07724232971668243
candidate_score: 0.012362360954284668
candidate_score: 0.024599403142929077
candidate_score: 0.038476914167404175
candidate_score: 0.02132675051689148
candidate_score: 0.02132675051689148
candidate_score: 0.02132675051689148
candidate_score: 0.02132675051689148
candidate_score: 0.02132675051689148
candidate_score: 0.02132675051689148
candidate_score: -0.03559121489524841
candidate_score: -0.03744247555732727
candidate_score: -0.03971150517463684
candidate_score: -0.03707042336463928
candidate_score: -0.02952095866203308
candidate_score: -0.02516576647758484
candidate_score: -0.03226745128631592
candidate_score: -0.03390556573867798
candidate_score: -0.03984138369560242
candidate_score: -0.035742342472076416
candidate_score: -0.0553668737411499
candidate_score: -0.044505953788757324
candidate_score: -0.03509926795959473
candidate_score: -0.0002975165843963623
candidate_score: -0.045485079288482666
candidate_score: -0.024635881185531616
candidate_score: -0.10434061288833618
candidate_score: -0.06997334957122803
candidate_score: 0.006254464387893677
candidate_score: -0.05342245101928711
candidate_score: -0.03485751152038574
candidate_score: -0.0539725124835968
candidate_score: -0.040640950202941895
candidate_score: -0.04820176959037781
candidate_score: -0.04431825876235962
candidate_score: -0.058999598026275635
candidate_score: -0.32781165838241577
candidate_score: -0.051589906215667725
candidate_score: 0.021224379539489746
candidate_score: -0.04264599084854126
candidate_score: -0.013439029455184937
candidate_score: -0.039445459842681885
candidate_score: -0.06927177309989929
candidate_score: 0.026651084423065186
candidate_score: -0.04110705852508545
candidate_score: -0.04627680778503418
candidate_score: -0.0553668737411499
candidate_score: -0.044505953788757324
candidate_score: -0.03509926795959473
candidate_score: -0.0002975165843963623
candidate_score: -0.045485079288482666
candidate_score: -0.024635881185531616
candidate_score: -0.10434061288833618
candidate_score: -0.06997334957122803
candidate_score: 0.006254464387893677
candidate_score: -0.05342245101928711
candidate_score: -0.03485751152038574
candidate_score: -0.0539725124835968
candidate_score: -0.040640950202941895
candidate_score: -0.04820176959037781
candidate_score: -0.04431825876235962
candidate_score: -0.058999598026275635
candidate_score: -0.32781165838241577
candidate_score: -0.051589906215667725
candidate_score: 0.021224379539489746
candidate_score: -0.04264599084854126
candidate_score: -0.013439029455184937
candidate_score: -0.039445459842681885
candidate_score: -0.06927177309989929
candidate_score: 0.026651084423065186
candidate_score: -0.04110705852508545
candidate_score: -0.04627680778503418
candidate_score: 0.0038031339645385742
candidate_score: 0.017246991395950317
candidate_score: 0.017660081386566162
candidate_score: -0.00029283761978149414
candidate_score: 0.019870400428771973
candidate_score: 0.024268388748168945
candidate_score: -0.01539534330368042
candidate_score: 0.0577089786529541
candidate_score: 0.022828280925750732
candidate_score: 0.005644679069519043
candidate_score: 0.023204714059829712
candidate_score: -0.01142612099647522
candidate_score: 0.026437312364578247
candidate_score: 0.00717008113861084
candidate_score: 0.06571587920188904
candidate_score: 0.059324443340301514
candidate_score: 0.012700021266937256
candidate_score: 0.04340863227844238
candidate_score: 0.05904164910316467
candidate_score: 0.014218628406524658
candidate_score: -0.004306823015213013
candidate_score: 0.0558011531829834
candidate_score: 0.06114804744720459
candidate_score: 0.02534148097038269
candidate_score: 0.02949655055999756
candidate_score: 0.007486492395401001
candidate_score: 0.013959407806396484
candidate_score: 0.052049100399017334
candidate_score: 0.07215240597724915
candidate_score: 0.01895710825920105
candidate_score: 0.023992300033569336
candidate_score: 0.04175880551338196
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.03781545162200928
candidate_score: 0.03781545162200928
candidate_score: -0.06329002976417542
candidate_score: -0.03389701247215271
candidate_score: -0.05259525775909424
candidate_score: -0.05259934067726135
candidate_score: -0.04448971152305603
candidate_score: -0.05404439568519592
candidate_score: -0.05536821484565735
candidate_score: -0.05644521117210388
candidate_score: -0.04848533868789673
candidate_score: -0.04627832770347595
candidate_score: -0.06609600782394409
candidate_score: -0.09124729037284851
candidate_score: -0.0766565203666687
candidate_score: -0.051899462938308716
candidate_score: -0.06660398840904236
candidate_score: -0.020106226205825806
candidate_score: -0.07863938808441162
candidate_score: -0.09172454476356506
candidate_score: -0.06166642904281616
candidate_score: -0.07264241576194763
candidate_score: -0.024768143892288208
candidate_score: -0.04195433855056763
candidate_score: -0.029655933380126953
candidate_score: -0.05521458387374878
candidate_score: -0.030310243368148804
candidate_score: -0.08600860834121704
candidate_score: -0.043036311864852905
candidate_score: -0.04467800259590149
candidate_score: -0.0037861764430999756
candidate_score: -0.06284084916114807
candidate_score: -0.06601506471633911
candidate_score: -0.038066089153289795
candidate_score: -0.05631738901138306
candidate_score: -0.076038658618927
candidate_score: -0.054603248834609985
candidate_score: -0.06609600782394409
candidate_score: -0.09124729037284851
candidate_score: -0.0766565203666687
candidate_score: -0.051899462938308716
candidate_score: -0.06660398840904236
candidate_score: -0.020106226205825806
candidate_score: -0.07863938808441162
candidate_score: -0.09172454476356506
candidate_score: -0.06166642904281616
candidate_score: -0.07264241576194763
candidate_score: -0.024768143892288208
candidate_score: 0.0
candidate_score: -0.04195433855056763
candidate_score: -0.029655933380126953
candidate_score: -0.05521458387374878
candidate_score: -0.030310243368148804
candidate_score: -0.08600860834121704
candidate_score: -0.043036311864852905
candidate_score: -0.04467800259590149
candidate_score: -0.0037861764430999756
candidate_score: -0.06284084916114807
candidate_score: -0.06601506471633911
candidate_score: -0.038066089153289795
candidate_score: -0.05631738901138306
candidate_score: -0.076038658618927
candidate_score: -0.054603248834609985
candidate_score: -0.029914408922195435
candidate_score: -0.03357154130935669
candidate_score: -0.02618938684463501
candidate_score: -0.04462501406669617
candidate_score: -0.05265769362449646
candidate_score: -0.023663818836212158
candidate_score: -0.0502871572971344
candidate_score: 0.026669710874557495
candidate_score: -0.04311832785606384
candidate_score: -0.030249059200286865
candidate_score: -0.02837201952934265
candidate_score: -0.03893810510635376
candidate_score: -0.009845972061157227
candidate_score: -0.015130728483200073
candidate_score: 0.027854561805725098
candidate_score: 0.00933268666267395
candidate_score: -0.0007866024971008301
candidate_score: -0.011410653591156006
candidate_score: -0.02321484684944153
candidate_score: -0.037092000246047974
candidate_score: -0.04637584090232849
candidate_score: 0.014089852571487427
candidate_score: 0.049276649951934814
candidate_score: -0.028677374124526978
candidate_score: -0.03136792778968811
candidate_score: -0.04490220546722412
candidate_score: -0.013648927211761475
candidate_score: 0.005650877952575684
candidate_score: 0.03245359659194946
candidate_score: -0.03108304738998413
candidate_score: -0.014756321907043457
candidate_score: 0.009185850620269775
candidate_score: -0.03709504008293152
candidate_score: -0.03709504008293152
candidate_score: -0.03709504008293152
candidate_score: -0.03709504008293152
candidate_score: -0.03709504008293152
candidate_score: -0.03709504008293152
candidate_score: -0.034050196409225464
candidate_score: -0.029124438762664795
candidate_score: -0.03196147084236145
candidate_score: -0.02486094832420349
candidate_score: -0.027630627155303955
candidate_score: -0.02171647548675537
candidate_score: -0.02139773964881897
candidate_score: -0.03856566548347473
candidate_score: -0.034497976303100586
candidate_score: -0.031062066555023193
candidate_score: -0.05112925171852112
candidate_score: -0.025421112775802612
candidate_score: -0.024873435497283936
candidate_score: -0.028166264295578003
candidate_score: -0.05895107984542847
candidate_score: -0.06401196122169495
candidate_score: -0.045130372047424316
candidate_score: -0.06392529606819153
candidate_score: -0.05186423659324646
candidate_score: -0.06342059373855591
candidate_score: -0.06688892841339111
candidate_score: -0.059092551469802856
candidate_score: -0.052859365940093994
candidate_score: -0.07756808400154114
candidate_score: -0.06309637427330017
candidate_score: -0.08997783064842224
candidate_score: -0.07348933815956116
candidate_score: -0.06146150827407837
candidate_score: -0.02004757523536682
candidate_score: -0.062459081411361694
candidate_score: -0.044998496770858765
candidate_score: -0.06722593307495117
candidate_score: -0.07345452904701233
candidate_score: -0.062097251415252686
candidate_score: -0.06782910227775574
candidate_score: -0.05112925171852112
candidate_score: -0.025421112775802612
candidate_score: -0.024873435497283936
candidate_score: -0.028166264295578003
candidate_score: 0.0
candidate_score: -0.05895107984542847
candidate_score: -0.06401196122169495
candidate_score: -0.045130372047424316
candidate_score: -0.06392529606819153
candidate_score: -0.05186423659324646
candidate_score: -0.06342059373855591
candidate_score: -0.06688892841339111
candidate_score: -0.059092551469802856
candidate_score: -0.052859365940093994
candidate_score: -0.07756808400154114
candidate_score: -0.06309637427330017
candidate_score: -0.08997783064842224
candidate_score: -0.07348933815956116
candidate_score: -0.06146150827407837
candidate_score: -0.02004757523536682
candidate_score: -0.062459081411361694
candidate_score: -0.044998496770858765
candidate_score: -0.06722593307495117
candidate_score: -0.07345452904701233
candidate_score: -0.062097251415252686
candidate_score: -0.06782910227775574
candidate_score: 0.007784366607666016
candidate_score: 0.030127108097076416
candidate_score: -0.019395947456359863
candidate_score: -0.06086501479148865
candidate_score: -0.038289010524749756
candidate_score: -0.013615280389785767
candidate_score: 0.03340771794319153
candidate_score: 0.024284958839416504
candidate_score: -0.0075223445892333984
candidate_score: -0.006252914667129517
candidate_score: -0.019229859113693237
candidate_score: 0.004644542932510376
candidate_score: -0.020806938409805298
candidate_score: -0.005247622728347778
candidate_score: 0.011617153882980347
candidate_score: 0.0315127968788147
candidate_score: -0.0007476508617401123
candidate_score: 0.01361897587776184
candidate_score: 0.007981330156326294
candidate_score: -0.0019342601299285889
candidate_score: -0.011938512325286865
candidate_score: 0.04241305589675903
candidate_score: 0.02321106195449829
candidate_score: -0.037851154804229736
candidate_score: 0.00017791986465454102
candidate_score: -0.01951289176940918
candidate_score: -0.020213037729263306
candidate_score: 0.018173635005950928
candidate_score: 0.027531445026397705
candidate_score: -0.034974128007888794
candidate_score: 0.017413049936294556
candidate_score: 0.01074153184890747
candidate_score: 0.04221102595329285
candidate_score: 0.04221102595329285
candidate_score: 0.04221102595329285
candidate_score: 0.04221102595329285
candidate_score: -0.06338509917259216
candidate_score: -0.06338509917259216
candidate_score: -0.06002885103225708
candidate_score: -0.06447723507881165
candidate_score: -0.06680145859718323
candidate_score: -0.057639628648757935
candidate_score: -0.05486306548118591
candidate_score: -0.056850045919418335
candidate_score: -0.05413809418678284
candidate_score: -0.05738571286201477
candidate_score: -0.06295245885848999
candidate_score: -0.055602580308914185
candidate_score: -0.07290145754814148
candidate_score: -0.046260178089141846
candidate_score: -0.02591460943222046
candidate_score: -0.08677175641059875
candidate_score: -0.060431838035583496
candidate_score: -0.0675676167011261
candidate_score: -0.04353910684585571
candidate_score: -0.07677650451660156
candidate_score: -0.04856845736503601
candidate_score: -0.06342869997024536
candidate_score: -0.07522183656692505
candidate_score: -0.07617032527923584
candidate_score: -0.060883134603500366
candidate_score: -0.04198873043060303
candidate_score: -0.06496390700340271
candidate_score: -0.08537563681602478
candidate_score: -0.07258477807044983
candidate_score: -0.07094213366508484
candidate_score: -0.04403337836265564
candidate_score: -0.08082199096679688
candidate_score: -0.0684649646282196
candidate_score: -0.10768574476242065
candidate_score: -0.08063575625419617
candidate_score: -0.06665542721748352
candidate_score: -0.03405863046646118
candidate_score: 0.0
candidate_score: -0.07290145754814148
candidate_score: -0.046260178089141846
candidate_score: -0.02591460943222046
candidate_score: -0.08677175641059875
candidate_score: -0.060431838035583496
candidate_score: -0.0675676167011261
candidate_score: -0.04353910684585571
candidate_score: -0.07677650451660156
candidate_score: -0.04856845736503601
candidate_score: -0.06342869997024536
candidate_score: -0.07522183656692505
candidate_score: -0.07617032527923584
candidate_score: -0.060883134603500366
candidate_score: -0.04198873043060303
candidate_score: -0.06496390700340271
candidate_score: -0.08537563681602478
candidate_score: -0.07258477807044983
candidate_score: -0.07094213366508484
candidate_score: -0.04403337836265564
candidate_score: -0.08082199096679688
candidate_score: -0.0684649646282196
candidate_score: -0.10768574476242065
candidate_score: -0.08063575625419617
candidate_score: -0.06665542721748352
candidate_score: -0.03405863046646118
candidate_score: -0.011579155921936035
candidate_score: 0.01961362361907959
candidate_score: -0.035174548625946045
candidate_score: -0.03187602758407593
candidate_score: -0.03950539231300354
candidate_score: -0.012263953685760498
candidate_score: -0.06371700763702393
candidate_score: -0.0037288665771484375
candidate_score: -0.02991345524787903
candidate_score: -0.06875357031822205
candidate_score: -0.042094022035598755
candidate_score: -0.026098549365997314
candidate_score: -0.05045574903488159
candidate_score: -0.03722119331359863
candidate_score: 0.010667294263839722
candidate_score: -0.008147895336151123
candidate_score: 0.009368658065795898
candidate_score: 0.008592694997787476
candidate_score: 0.011177211999893188
candidate_score: -0.001300036907196045
candidate_score: -0.03057760000228882
candidate_score: 0.02138635516166687
candidate_score: -0.02002859115600586
candidate_score: -0.05154535174369812
candidate_score: -0.021788448095321655
candidate_score: -0.03616893291473389
candidate_score: -0.03364163637161255
candidate_score: 0.031803905963897705
candidate_score: -0.0006011724472045898
candidate_score: -0.024209588766098022
candidate_score: -0.0011554062366485596
candidate_score: -0.008073538541793823
candidate_score: -0.024340182542800903
candidate_score: -0.024340182542800903
candidate_score: -0.024340182542800903
candidate_score: -0.024340182542800903
candidate_score: -0.06859058141708374
candidate_score: -0.06859058141708374
candidate_score: -0.046537429094314575
candidate_score: -0.053111135959625244
candidate_score: -0.06110873818397522
candidate_score: -0.04994174838066101
candidate_score: -0.05694401264190674
candidate_score: -0.04175913333892822
candidate_score: -0.04768666625022888
candidate_score: -0.06264665722846985
candidate_score: -0.06083664298057556
candidate_score: -0.053537458181381226
candidate_score: -0.08266863226890564
candidate_score: -0.05943876504898071
candidate_score: -0.07130035758018494
candidate_score: -0.04538148641586304
candidate_score: -0.08004215359687805
candidate_score: -0.03640422224998474
candidate_score: -0.0795111358165741
candidate_score: -0.05626031756401062
candidate_score: -0.08403721451759338
candidate_score: -0.0701799988746643
candidate_score: -0.07219299674034119
candidate_score: -0.09124261140823364
candidate_score: -0.061004072427749634
candidate_score: -0.08582991361618042
candidate_score: -0.03911599516868591
candidate_score: -0.05062571167945862
candidate_score: -0.09307000041007996
candidate_score: -0.07046064734458923
candidate_score: -0.1132872998714447
candidate_score: -0.0817570686340332
candidate_score: -0.058781713247299194
candidate_score: -0.06340718269348145
candidate_score: -0.07798939943313599
candidate_score: -0.07755181193351746
candidate_score: -0.03946024179458618
candidate_score: -0.08266863226890564
candidate_score: -0.05943876504898071
candidate_score: -0.07130035758018494
candidate_score: -0.04538148641586304
candidate_score: -0.08004215359687805
candidate_score: -0.03640422224998474
candidate_score: -0.0795111358165741
candidate_score: -0.05626031756401062
candidate_score: -0.08403721451759338
candidate_score: -0.0701799988746643
candidate_score: -0.07219299674034119
candidate_score: -0.09124261140823364
candidate_score: -0.061004072427749634
candidate_score: -0.08582991361618042
candidate_score: -0.03911599516868591
candidate_score: -0.05062571167945862
candidate_score: -0.09307000041007996
candidate_score: -0.07046064734458923
candidate_score: -0.1132872998714447
candidate_score: -0.0817570686340332
candidate_score: -0.058781713247299194
candidate_score: 0.0
candidate_score: -0.06340718269348145
candidate_score: -0.07798939943313599
candidate_score: -0.07755181193351746
candidate_score: -0.03946024179458618
candidate_score: 0.018728405237197876
candidate_score: -0.008498311042785645
candidate_score: -0.01626548171043396
candidate_score: -0.03879028558731079
candidate_score: -0.05089256167411804
candidate_score: -0.031099796295166016
candidate_score: -0.035973936319351196
candidate_score: 0.06157657504081726
candidate_score: -0.008280366659164429
candidate_score: -0.03778162598609924
candidate_score: -0.015654921531677246
candidate_score: 0.010635048151016235
candidate_score: -0.01672002673149109
candidate_score: -0.00578540563583374
candidate_score: 0.0031811296939849854
candidate_score: 0.038684308528900146
candidate_score: -0.008887380361557007
candidate_score: 0.002786874771118164
candidate_score: -0.028589516878128052
candidate_score: -0.014082014560699463
candidate_score: -0.01072913408279419
candidate_score: -0.0028957724571228027
candidate_score: 0.024179726839065552
candidate_score: -0.04436171054840088
candidate_score: -0.007641255855560303
candidate_score: -0.046821385622024536
candidate_score: -0.040173888206481934
candidate_score: 0.0278853178024292
candidate_score: 0.020151197910308838
candidate_score: -0.02036944031715393
candidate_score: 0.008424878120422363
candidate_score: 0.0077200233936309814
candidate_score: -0.022266924381256104
candidate_score: -0.022266924381256104
candidate_score: -0.022266924381256104
candidate_score: -0.022266924381256104
candidate_score: -0.07247933745384216
candidate_score: -0.07247933745384216
candidate_score: -0.015448033809661865
candidate_score: -0.011014372110366821
candidate_score: -0.01654839515686035
candidate_score: -0.004416555166244507
candidate_score: -0.01673874258995056
